0: input_2 - InputLayer - [(None,)]
1: tf.compat.v1.shape_1 - TFOpLambda - (1,)
2: tf.__operators__.getitem_1 - SlicingOpLambda - ()
3: tf.math.maximum_3 - TFOpLambda - ()
4: tf.math.subtract_4 - TFOpLambda - ()
5: tf.cast_2 - TFOpLambda - ()
6: tf.math.truediv_1 - TFOpLambda - ()
7: tf.math.ceil_1 - TFOpLambda - ()
8: tf.cast_3 - TFOpLambda - ()
9: tf.math.subtract_3 - TFOpLambda - ()
10: tf.math.multiply_1 - TFOpLambda - ()
11: tf.math.maximum_2 - TFOpLambda - ()
12: tf.math.subtract_5 - TFOpLambda - ()
13: tf.__operators__.add_2 - TFOpLambda - ()
14: tf.compat.v1.pad_1 - TFOpLambda - (None,)
15: tf.signal.stft_1 - TFOpLambda - (None, 257)
16: tf.math.abs_1 - TFOpLambda - (None, 257)
17: tf.linalg.matmul_1 - TFOpLambda - (None, 64)
18: tf.__operators__.add_3 - TFOpLambda - (None, 64)
19: tf.math.log_1 - TFOpLambda - (None, 64)
20: tf.signal.frame_1 - TFOpLambda - (None, 96, 64)
21: reshape_1 - Reshape - (None, 96, 64, 1)
22: layer1/conv - Conv2D - (None, 48, 32, 32)
23: layer1/conv/bn - BatchNormalization - (None, 48, 32, 32)
24: layer1/relu - ReLU - (None, 48, 32, 32)
25: layer2/depthwise_conv - DepthwiseConv2D - (None, 48, 32, 32)
26: layer2/depthwise_conv/bn - BatchNormalization - (None, 48, 32, 32)
27: layer2/depthwise_conv/relu - ReLU - (None, 48, 32, 32)
28: layer2/pointwise_conv - Conv2D - (None, 48, 32, 64)
29: layer2/pointwise_conv/bn - BatchNormalization - (None, 48, 32, 64)
30: layer2/pointwise_conv/relu - ReLU - (None, 48, 32, 64)
31: layer3/depthwise_conv - DepthwiseConv2D - (None, 24, 16, 64)
32: layer3/depthwise_conv/bn - BatchNormalization - (None, 24, 16, 64)
33: layer3/depthwise_conv/relu - ReLU - (None, 24, 16, 64)
34: layer3/pointwise_conv - Conv2D - (None, 24, 16, 128)
35: layer3/pointwise_conv/bn - BatchNormalization - (None, 24, 16, 128)
36: layer3/pointwise_conv/relu - ReLU - (None, 24, 16, 128)
37: layer4/depthwise_conv - DepthwiseConv2D - (None, 24, 16, 128)
38: layer4/depthwise_conv/bn - BatchNormalization - (None, 24, 16, 128)
39: layer4/depthwise_conv/relu - ReLU - (None, 24, 16, 128)
40: layer4/pointwise_conv - Conv2D - (None, 24, 16, 128)
41: layer4/pointwise_conv/bn - BatchNormalization - (None, 24, 16, 128)
